name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3509933774834437;
1.0=0.10264900662251655;
2.0=0.009933774834437087

CPT(Subject_ID|CDR):
OAS2_0080_MR1|2.0=0.0033333333333333335;
OAS2_0080_MR2|2.0=0.0033333333333333335;
OAS2_0080_MR3|2.0=0.0033333333333333335;
OAS2_0081_MR2|2.0=0.0033333333333333335;
OAS2_0085_MR2|2.0=0.0033333333333333335;
OAS2_0086_MR2|2.0=0.0033333333333333335;
OAS2_0087_MR1|2.0=0.0033333333333333335;
OAS2_0088_MR2|2.0=0.0033333333333333335;
OAS2_0089_MR1|2.0=0.0033333333333333335;
OAS2_0089_MR3|2.0=0.0033333333333333335;
OAS2_0090_MR1|2.0=0.0033333333333333335;
OAS2_0090_MR2|2.0=0.0033333333333333335;
OAS2_0090_MR3|2.0=0.0033333333333333335;
OAS2_0091_MR1|2.0=0.0033333333333333335;
OAS2_0091_MR2|2.0=0.0033333333333333335;
OAS2_0092_MR1|2.0=0.0033333333333333335;
OAS2_0092_MR2|2.0=0.0033333333333333335;
OAS2_0094_MR1|2.0=0.0033333333333333335;
OAS2_0095_MR1|2.0=0.0033333333333333335;
OAS2_0095_MR3|2.0=0.0033333333333333335;
OAS2_0096_MR1|2.0=0.0033333333333333335;
OAS2_0096_MR2|2.0=0.0033333333333333335;
OAS2_0097_MR1|2.0=0.0033333333333333335;
OAS2_0097_MR2|2.0=0.0033333333333333335;
OAS2_0098_MR1|2.0=0.0033333333333333335;
OAS2_0098_MR2|2.0=0.0033333333333333335;
OAS2_0099_MR1|2.0=0.0033333333333333335;
OAS2_0099_MR2|2.0=0.0033333333333333335;
OAS2_0101_MR1|2.0=0.0033333333333333335;
OAS2_0101_MR2|2.0=0.0033333333333333335;
OAS2_0101_MR3|2.0=0.0033333333333333335;
OAS2_0102_MR1|2.0=0.0033333333333333335;
OAS2_0102_MR2|2.0=0.0033333333333333335;
OAS2_0102_MR3|2.0=0.0033333333333333335;
OAS2_0103_MR1|2.0=0.0033333333333333335;
OAS2_0103_MR2|2.0=0.0033333333333333335;
OAS2_0103_MR3|2.0=0.0033333333333333335;
OAS2_0104_MR1|2.0=0.0033333333333333335;
OAS2_0104_MR2|2.0=0.0033333333333333335;
OAS2_0105_MR1|2.0=0.0033333333333333335;
OAS2_0106_MR1|2.0=0.0033333333333333335;
OAS2_0106_MR2|2.0=0.0033333333333333335;
OAS2_0108_MR1|2.0=0.0033333333333333335;
OAS2_0108_MR2|2.0=0.0033333333333333335;
OAS2_0109_MR1|2.0=0.0033333333333333335;
OAS2_0109_MR2|2.0=0.0033333333333333335;
OAS2_0111_MR1|2.0=0.0033333333333333335;
OAS2_0112_MR1|2.0=0.0033333333333333335;
OAS2_0112_MR2|2.0=0.0033333333333333335;
OAS2_0113_MR1|2.0=0.0033333333333333335;
OAS2_0113_MR2|2.0=0.0033333333333333335;
OAS2_0114_MR1|2.0=0.0033333333333333335;
OAS2_0114_MR2|2.0=0.0033333333333333335;
OAS2_0116_MR1|2.0=0.0033333333333333335;
OAS2_0116_MR2|2.0=0.0033333333333333335;
OAS2_0117_MR1|2.0=0.0033333333333333335;
OAS2_0117_MR3|2.0=0.0033333333333333335;
OAS2_0118_MR2|2.0=0.0033333333333333335;
OAS2_0119_MR1|2.0=0.0033333333333333335;
OAS2_0119_MR2|2.0=0.0033333333333333335;
OAS2_0119_MR3|2.0=0.0033333333333333335;
OAS2_0120_MR1|2.0=0.0033333333333333335;
OAS2_0120_MR2|2.0=0.006666666666666667;
OAS2_0121_MR1|2.0=0.0033333333333333335;
OAS2_0121_MR2|2.0=0.0033333333333333335;
OAS2_0122_MR1|2.0=0.0033333333333333335;
OAS2_0122_MR2|2.0=0.0033333333333333335;
OAS2_0124_MR1|2.0=0.0033333333333333335;
OAS2_0124_MR2|2.0=0.0033333333333333335;
OAS2_0126_MR1|2.0=0.0033333333333333335;
OAS2_0126_MR2|2.0=0.0033333333333333335;
OAS2_0126_MR3|2.0=0.0033333333333333335;
OAS2_0127_MR3|2.0=0.0033333333333333335;
OAS2_0127_MR4|2.0=0.0033333333333333335;
OAS2_0127_MR5|2.0=0.0033333333333333335;
OAS2_0128_MR2|2.0=0.0033333333333333335;
OAS2_0129_MR2|2.0=0.0033333333333333335;
OAS2_0129_MR3|2.0=0.0033333333333333335;
OAS2_0131_MR1|2.0=0.0033333333333333335;
OAS2_0131_MR2|2.0=0.0033333333333333335;
OAS2_0133_MR1|2.0=0.0033333333333333335;
OAS2_0133_MR3|2.0=0.0033333333333333335;
OAS2_0134_MR1|2.0=0.0033333333333333335;
OAS2_0134_MR2|2.0=0.0033333333333333335;
OAS2_0135_MR1|2.0=0.0033333333333333335;
OAS2_0135_MR2|2.0=0.0033333333333333335;
OAS2_0137_MR1|2.0=0.0033333333333333335;
OAS2_0138_MR2|2.0=0.0033333333333333335;
OAS2_0139_MR1|2.0=0.0033333333333333335;
OAS2_0140_MR1|2.0=0.0033333333333333335;
OAS2_0140_MR2|2.0=0.0033333333333333335;
OAS2_0140_MR3|2.0=0.0033333333333333335;
OAS2_0141_MR1|2.0=0.0033333333333333335;
OAS2_0141_MR2|2.0=0.0033333333333333335;
OAS2_0143_MR1|2.0=0.0033333333333333335;
OAS2_0143_MR2|2.0=0.0033333333333333335;
OAS2_0144_MR1|2.0=0.0033333333333333335;
OAS2_0144_MR2|2.0=0.0033333333333333335;
OAS2_0145_MR1|2.0=0.0033333333333333335;
OAS2_0145_MR2|2.0=0.0033333333333333335;
OAS2_0146_MR2|2.0=0.0033333333333333335;
OAS2_0147_MR1|2.0=0.0033333333333333335;
OAS2_0147_MR2|2.0=0.0033333333333333335;
OAS2_0149_MR1|2.0=0.0033333333333333335;
OAS2_0149_MR2|2.0=0.0033333333333333335;
OAS2_0150_MR1|2.0=0.0033333333333333335;
OAS2_0150_MR2|2.0=0.0033333333333333335;
OAS2_0152_MR1|2.0=0.0033333333333333335;
OAS2_0152_MR2|2.0=0.0033333333333333335;
OAS2_0152_MR3|2.0=0.0033333333333333335;
OAS2_0154_MR2|2.0=0.0033333333333333335;
OAS2_0156_MR1|2.0=0.0033333333333333335;
OAS2_0156_MR2|2.0=0.0033333333333333335;
OAS2_0157_MR2|2.0=0.0033333333333333335;
OAS2_0158_MR1|2.0=0.0033333333333333335;
OAS2_0158_MR2|2.0=0.0033333333333333335;
OAS2_0159_MR1|2.0=0.0033333333333333335;
OAS2_0159_MR2|2.0=0.0033333333333333335;
OAS2_0160_MR2|2.0=0.0033333333333333335;
OAS2_0161_MR1|2.0=0.0033333333333333335;
OAS2_0161_MR2|2.0=0.0033333333333333335;
OAS2_0161_MR3|2.0=0.0033333333333333335;
OAS2_0162_MR1|2.0=0.0033333333333333335;
OAS2_0162_MR2|2.0=0.0033333333333333335;
OAS2_0164_MR1|2.0=0.0033333333333333335;
OAS2_0164_MR2|2.0=0.006666666666666667;
OAS2_0165_MR2|2.0=0.0033333333333333335;
OAS2_0169_MR2|2.0=0.0033333333333333335;
OAS2_0171_MR1|2.0=0.0033333333333333335;
OAS2_0171_MR3|2.0=0.0033333333333333335;
OAS2_0172_MR1|2.0=0.0033333333333333335;
OAS2_0172_MR2|2.0=0.0033333333333333335;
OAS2_0174_MR1|2.0=0.0033333333333333335;
OAS2_0174_MR2|2.0=0.0033333333333333335;
OAS2_0175_MR1|2.0=0.0033333333333333335;
OAS2_0175_MR2|2.0=0.0033333333333333335;
OAS2_0175_MR3|2.0=0.0033333333333333335;
OAS2_0176_MR2|2.0=0.0033333333333333335;
OAS2_0176_MR3|2.0=0.0033333333333333335;
OAS2_0177_MR1|2.0=0.0033333333333333335;
OAS2_0177_MR2|2.0=0.0033333333333333335;
OAS2_0178_MR1|2.0=0.0033333333333333335;
OAS2_0178_MR2|2.0=0.0033333333333333335;
OAS2_0178_MR3|2.0=0.0033333333333333335;
OAS2_0179_MR1|2.0=0.0033333333333333335;
OAS2_0181_MR1|2.0=0.0033333333333333335;
OAS2_0181_MR2|2.0=0.0033333333333333335;
OAS2_0182_MR1|2.0=0.0033333333333333335;
OAS2_0182_MR2|2.0=0.0033333333333333335;
OAS2_0183_MR1|2.0=0.0033333333333333335;
OAS2_0183_MR2|2.0=0.0033333333333333335;
OAS2_0183_MR3|2.0=0.0033333333333333335;
OAS2_0183_MR4|2.0=0.0033333333333333335;
OAS2_0184_MR2|2.0=0.0033333333333333335;
OAS2_0185_MR2|2.0=0.0033333333333333335;
OAS2_0185_MR3|2.0=0.0033333333333333335;
OAS2_0186_MR1|2.0=0.0033333333333333335;
OAS2_0186_MR3|2.0=0.0033333333333333335

CPT(Group|CDR):
Nondemented|0.0=0.8963414634146342;
Demented|0.0=0.006097560975609756;
Converted|0.0=0.0975609756097561;
Nondemented|0.5=0.027777777777777776;
Demented|0.5=0.8333333333333334;
Converted|0.5=0.1388888888888889;
Nondemented|1.0=0.030303030303030304;
Demented|1.0=0.9393939393939394;
Converted|1.0=0.030303030303030304;
Nondemented|2.0=0.2;
Demented|2.0=0.6;
Converted|2.0=0.2

CPT(Visit|CDR):
1|0.0=0.41566265060240964;
2|0.0=0.3493975903614458;
3|0.0=0.1566265060240964;
4|0.0=0.04819277108433735;
5|0.0=0.030120481927710843;
1|0.5=0.42727272727272725;
2|0.5=0.38181818181818183;
3|0.5=0.13636363636363635;
4|0.5=0.03636363636363636;
5|0.5=0.01818181818181818;
1|1.0=0.2;
2|1.0=0.5428571428571428;
3|1.0=0.11428571428571428;
4|1.0=0.08571428571428572;
5|1.0=0.05714285714285714;
1|2.0=0.14285714285714285;
2|2.0=0.42857142857142855;
3|2.0=0.14285714285714285;
4|2.0=0.14285714285714285;
5|2.0=0.14285714285714285

CPT(MR_Delay|CDR):
0|0.0=0.21100917431192662;
457|0.0=0.009174311926605505;
560|0.0=0.0030581039755351682;
1895|0.0=0.0030581039755351682;
538|0.0=0.0061162079510703364;
1010|0.0=0.0030581039755351682;
1603|0.0=0.0061162079510703364;
1281|0.0=0.0030581039755351682;
742|0.0=0.0061162079510703364;
576|0.0=0.0030581039755351682;
854|0.0=0.0030581039755351682;
730|0.0=0.0061162079510703364;
1598|0.0=0.0061162079510703364;
1456|0.0=0.0061162079510703364;
707|0.0=0.0030581039755351682;
617|0.0=0.0030581039755351682;
1861|0.0=0.0061162079510703364;
2400|0.0=0.0061162079510703364;
489|0.0=0.009174311926605505;
1933|0.0=0.0030581039755351682;
1164|0.0=0.0030581039755351682;
828|0.0=0.0061162079510703364;
578|0.0=0.0030581039755351682;
673|0.0=0.0030581039755351682;
609|0.0=0.0061162079510703364;
1234|0.0=0.0061162079510703364;
1779|0.0=0.0061162079510703364;
610|0.0=0.0030581039755351682;
1099|0.0=0.0061162079510703364;
932|0.0=0.0061162079510703364;
446|0.0=0.0061162079510703364;
1588|0.0=0.0030581039755351682;
642|0.0=0.0030581039755351682;
1287|0.0=0.0061162079510703364;
1884|0.0=0.0061162079510703364;
1770|0.0=0.0061162079510703364;
2369|0.0=0.0061162079510703364;
1123|0.0=0.0030581039755351682;
2508|0.0=0.0030581039755351682;
486|0.0=0.0030581039755351682;
567|0.0=0.0030581039755351682;
1204|0.0=0.0030581039755351682;
756|0.0=0.0061162079510703364;
1008|0.0=0.0061162079510703364;
491|0.0=0.0030581039755351682;
352|0.0=0.0030581039755351682;
866|0.0=0.0030581039755351682;
575|0.0=0.0030581039755351682;
248|0.0=0.0030581039755351682;
647|0.0=0.0061162079510703364;
970|0.0=0.0030581039755351682;
1233|0.0=0.0030581039755351682;
395|0.0=0.0061162079510703364;
687|0.0=0.0061162079510703364;
1526|0.0=0.0061162079510703364;
1510|0.0=0.0061162079510703364;
842|0.0=0.0061162079510703364;
622|0.0=0.0061162079510703364;
640|0.0=0.0061162079510703364;
212|0.0=0.0030581039755351682;
1651|0.0=0.0061162079510703364;
723|0.0=0.0061162079510703364;
490|0.0=0.0030581039755351682;
830|0.0=0.0030581039755351682;
1282|0.0=0.0030581039755351682;
497|0.0=0.0030581039755351682;
451|0.0=0.0061162079510703364;
432|0.0=0.0061162079510703364;
672|0.0=0.0061162079510703364;
1415|0.0=0.0061162079510703364;
1870|0.0=0.0061162079510703364;
2386|0.0=0.0061162079510703364;
365|0.0=0.0030581039755351682;
580|0.0=0.0061162079510703364;
1705|0.0=0.0061162079510703364;
2288|0.0=0.0061162079510703364;
2517|0.0=0.0061162079510703364;
1393|0.0=0.0061162079510703364;
441|0.0=0.0061162079510703364;
1019|0.0=0.0061162079510703364;
584|0.0=0.0030581039755351682;
1209|0.0=0.0030581039755351682;
659|0.0=0.0030581039755351682;
670|0.0=0.0061162079510703364;
802|0.0=0.0061162079510703364;
751|0.0=0.0030581039755351682;
563|0.0=0.0030581039755351682;
680|0.0=0.0061162079510703364;
1345|0.0=0.009174311926605505;
1047|0.0=0.0061162079510703364;
706|0.0=0.0030581039755351682;
1412|0.0=0.0061162079510703364;
778|0.0=0.0061162079510703364;
1024|0.0=0.0061162079510703364;
661|0.0=0.0030581039755351682;
807|0.0=0.0030581039755351682;
952|0.0=0.0061162079510703364;
1631|0.0=0.0061162079510703364;
1387|0.0=0.0030581039755351682;
1554|0.0=0.0030581039755351682;
2002|0.0=0.0030581039755351682;
465|0.0=0.0030581039755351682;
729|0.0=0.0030581039755351682;
883|0.0=0.0030581039755351682;
766|0.0=0.0061162079510703364;
558|0.0=0.0030581039755351682;
504|0.0=0.0030581039755351682;
570|0.0=0.0030581039755351682;
616|0.0=0.0030581039755351682;
1422|0.0=0.0030581039755351682;
733|0.0=0.0061162079510703364;
1713|0.0=0.0061162079510703364;
595|0.0=0.0030581039755351682;
597|0.0=0.0061162079510703364;
472|0.0=0.0061162079510703364;
1192|0.0=0.0061162079510703364;
1042|0.0=0.0030581039755351682;
2153|0.0=0.0030581039755351682;
2639|0.0=0.0030581039755351682;
1140|0.0=0.0061162079510703364;
737|0.0=0.0061162079510703364;
1591|0.0=0.0061162079510703364;
679|0.0=0.0061162079510703364;
1006|0.0=0.0030581039755351682;
539|0.0=0.0030581039755351682;
1146|0.0=0.0061162079510703364;
846|0.0=0.0061162079510703364;
793|0.0=0.0030581039755351682;
1655|0.0=0.0030581039755351682;
1022|0.0=0.0061162079510703364;
561|0.0=0.0061162079510703364;
683|0.0=0.0030581039755351682;
1707|0.0=0.0030581039755351682;
525|0.0=0.0030581039755351682;
440|0.0=0.0061162079510703364;
674|0.0=0.0061162079510703364;
518|0.0=0.0030581039755351682;
790|0.0=0.0061162079510703364;
1329|0.0=0.0061162079510703364;
791|0.0=0.0061162079510703364;
777|0.0=0.0061162079510703364;
764|0.0=0.0030581039755351682;
1399|0.0=0.0061162079510703364;
759|0.0=0.0030581039755351682;
552|0.0=0.0030581039755351682;
454|0.0=0.0061162079510703364;
1033|0.0=0.0061162079510703364;
621|0.0=0.0030581039755351682;
736|0.0=0.0030581039755351682;
691|0.0=0.0061162079510703364;
1695|0.0=0.0061162079510703364;
1212|0.0=0.0030581039755351682;
695|0.0=0.0061162079510703364;
700|0.0=0.0030581039755351682;
1343|0.0=0.0030581039755351682;
774|0.0=0.0061162079510703364;
665|0.0=0.0061162079510703364;
600|0.0=0.0061162079510703364;
1447|0.0=0.0061162079510703364;
776|0.0=0.0030581039755351682;
182|0.0=0.0061162079510703364;
732|0.0=0.0061162079510703364;
2107|0.0=0.0061162079510703364;
553|0.0=0.0030581039755351682;
2297|0.0=0.0030581039755351682;
1608|0.0=0.0061162079510703364;
0|0.5=0.17343173431734318;
457|0.5=0.0036900369003690036;
560|0.5=0.007380073800738007;
1895|0.5=0.007380073800738007;
538|0.5=0.0036900369003690036;
1010|0.5=0.007380073800738007;
1603|0.5=0.0036900369003690036;
1281|0.5=0.0036900369003690036;
742|0.5=0.0036900369003690036;
576|0.5=0.007380073800738007;
854|0.5=0.007380073800738007;
730|0.5=0.0036900369003690036;
1598|0.5=0.0036900369003690036;
1456|0.5=0.0036900369003690036;
707|0.5=0.007380073800738007;
617|0.5=0.007380073800738007;
1861|0.5=0.0036900369003690036;
2400|0.5=0.0036900369003690036;
489|0.5=0.0036900369003690036;
1933|0.5=0.007380073800738007;
1164|0.5=0.007380073800738007;
828|0.5=0.0036900369003690036;
578|0.5=0.007380073800738007;
673|0.5=0.007380073800738007;
609|0.5=0.0036900369003690036;
1234|0.5=0.0036900369003690036;
1779|0.5=0.0036900369003690036;
610|0.5=0.007380073800738007;
1099|0.5=0.0036900369003690036;
932|0.5=0.0036900369003690036;
446|0.5=0.0036900369003690036;
1588|0.5=0.007380073800738007;
642|0.5=0.007380073800738007;
1287|0.5=0.0036900369003690036;
1884|0.5=0.0036900369003690036;
1770|0.5=0.0036900369003690036;
2369|0.5=0.0036900369003690036;
1123|0.5=0.007380073800738007;
2508|0.5=0.007380073800738007;
486|0.5=0.007380073800738007;
567|0.5=0.01107011070110701;
1204|0.5=0.007380073800738007;
756|0.5=0.0036900369003690036;
1008|0.5=0.0036900369003690036;
491|0.5=0.007380073800738007;
352|0.5=0.0036900369003690036;
866|0.5=0.0036900369003690036;
575|0.5=0.0036900369003690036;
248|0.5=0.0036900369003690036;
647|0.5=0.0036900369003690036;
970|0.5=0.0036900369003690036;
1233|0.5=0.0036900369003690036;
395|0.5=0.0036900369003690036;
687|0.5=0.0036900369003690036;
1526|0.5=0.0036900369003690036;
1510|0.5=0.0036900369003690036;
842|0.5=0.007380073800738007;
622|0.5=0.0036900369003690036;
640|0.5=0.0036900369003690036;
212|0.5=0.007380073800738007;
1651|0.5=0.0036900369003690036;
723|0.5=0.0036900369003690036;
490|0.5=0.007380073800738007;
830|0.5=0.007380073800738007;
1282|0.5=0.007380073800738007;
497|0.5=0.007380073800738007;
451|0.5=0.0036900369003690036;
432|0.5=0.0036900369003690036;
672|0.5=0.0036900369003690036;
1415|0.5=0.0036900369003690036;
1870|0.5=0.0036900369003690036;
2386|0.5=0.0036900369003690036;
365|0.5=0.0036900369003690036;
580|0.5=0.007380073800738007;
1705|0.5=0.0036900369003690036;
2288|0.5=0.0036900369003690036;
2517|0.5=0.0036900369003690036;
1393|0.5=0.0036900369003690036;
441|0.5=0.0036900369003690036;
1019|0.5=0.0036900369003690036;
584|0.5=0.0036900369003690036;
1209|0.5=0.007380073800738007;
659|0.5=0.007380073800738007;
670|0.5=0.0036900369003690036;
802|0.5=0.0036900369003690036;
751|0.5=0.0036900369003690036;
563|0.5=0.0036900369003690036;
680|0.5=0.0036900369003690036;
1345|0.5=0.0036900369003690036;
1047|0.5=0.0036900369003690036;
706|0.5=0.007380073800738007;
1412|0.5=0.0036900369003690036;
778|0.5=0.0036900369003690036;
1024|0.5=0.0036900369003690036;
661|0.5=0.007380073800738007;
807|0.5=0.007380073800738007;
952|0.5=0.0036900369003690036;
1631|0.5=0.007380073800738007;
1387|0.5=0.007380073800738007;
1554|0.5=0.007380073800738007;
2002|0.5=0.007380073800738007;
465|0.5=0.0036900369003690036;
729|0.5=0.0036900369003690036;
883|0.5=0.007380073800738007;
766|0.5=0.0036900369003690036;
558|0.5=0.007380073800738007;
504|0.5=0.007380073800738007;
570|0.5=0.0036900369003690036;
616|0.5=0.007380073800738007;
1422|0.5=0.007380073800738007;
733|0.5=0.0036900369003690036;
1713|0.5=0.0036900369003690036;
595|0.5=0.0036900369003690036;
597|0.5=0.0036900369003690036;
472|0.5=0.007380073800738007;
1192|0.5=0.0036900369003690036;
1042|0.5=0.007380073800738007;
2153|0.5=0.007380073800738007;
2639|0.5=0.007380073800738007;
1140|0.5=0.0036900369003690036;
737|0.5=0.0036900369003690036;
1591|0.5=0.0036900369003690036;
679|0.5=0.0036900369003690036;
1006|0.5=0.007380073800738007;
539|0.5=0.007380073800738007;
1146|0.5=0.0036900369003690036;
846|0.5=0.0036900369003690036;
793|0.5=0.007380073800738007;
1655|0.5=0.007380073800738007;
1022|0.5=0.0036900369003690036;
561|0.5=0.0036900369003690036;
683|0.5=0.007380073800738007;
1707|0.5=0.007380073800738007;
525|0.5=0.0036900369003690036;
440|0.5=0.0036900369003690036;
674|0.5=0.0036900369003690036;
518|0.5=0.0036900369003690036;
790|0.5=0.0036900369003690036;
1329|0.5=0.0036900369003690036;
791|0.5=0.0036900369003690036;
777|0.5=0.0036900369003690036;
764|0.5=0.0036900369003690036;
1399|0.5=0.0036900369003690036;
759|0.5=0.007380073800738007;
552|0.5=0.0036900369003690036;
454|0.5=0.0036900369003690036;
1033|0.5=0.0036900369003690036;
621|0.5=0.007380073800738007;
736|0.5=0.0036900369003690036;
691|0.5=0.0036900369003690036;
1695|0.5=0.0036900369003690036;
1212|0.5=0.007380073800738007;
695|0.5=0.0036900369003690036;
700|0.5=0.007380073800738007;
1343|0.5=0.007380073800738007;
774|0.5=0.0036900369003690036;
665|0.5=0.0036900369003690036;
600|0.5=0.0036900369003690036;
1447|0.5=0.0036900369003690036;
776|0.5=0.007380073800738007;
182|0.5=0.0036900369003690036;
732|0.5=0.0036900369003690036;
2107|0.5=0.0036900369003690036;
553|0.5=0.0036900369003690036;
2297|0.5=0.007380073800738007;
1608|0.5=0.0036900369003690036;
0|1.0=0.03571428571428571;
457|1.0=0.00510204081632653;
560|1.0=0.00510204081632653;
1895|1.0=0.00510204081632653;
538|1.0=0.01020408163265306;
1010|1.0=0.00510204081632653;
1603|1.0=0.00510204081632653;
1281|1.0=0.01020408163265306;
742|1.0=0.00510204081632653;
576|1.0=0.00510204081632653;
854|1.0=0.00510204081632653;
730|1.0=0.00510204081632653;
1598|1.0=0.00510204081632653;
1456|1.0=0.00510204081632653;
707|1.0=0.00510204081632653;
617|1.0=0.00510204081632653;
1861|1.0=0.00510204081632653;
2400|1.0=0.00510204081632653;
489|1.0=0.00510204081632653;
1933|1.0=0.00510204081632653;
1164|1.0=0.00510204081632653;
828|1.0=0.00510204081632653;
578|1.0=0.00510204081632653;
673|1.0=0.00510204081632653;
609|1.0=0.00510204081632653;
1234|1.0=0.00510204081632653;
1779|1.0=0.00510204081632653;
610|1.0=0.01020408163265306;
1099|1.0=0.00510204081632653;
932|1.0=0.00510204081632653;
446|1.0=0.00510204081632653;
1588|1.0=0.00510204081632653;
642|1.0=0.00510204081632653;
1287|1.0=0.00510204081632653;
1884|1.0=0.00510204081632653;
1770|1.0=0.00510204081632653;
2369|1.0=0.00510204081632653;
1123|1.0=0.00510204081632653;
2508|1.0=0.00510204081632653;
486|1.0=0.00510204081632653;
567|1.0=0.00510204081632653;
1204|1.0=0.00510204081632653;
756|1.0=0.00510204081632653;
1008|1.0=0.00510204081632653;
491|1.0=0.00510204081632653;
352|1.0=0.01020408163265306;
866|1.0=0.01020408163265306;
575|1.0=0.01020408163265306;
248|1.0=0.01020408163265306;
647|1.0=0.01020408163265306;
970|1.0=0.01020408163265306;
1233|1.0=0.01020408163265306;
395|1.0=0.00510204081632653;
687|1.0=0.00510204081632653;
1526|1.0=0.00510204081632653;
1510|1.0=0.00510204081632653;
842|1.0=0.00510204081632653;
622|1.0=0.00510204081632653;
640|1.0=0.00510204081632653;
212|1.0=0.00510204081632653;
1651|1.0=0.00510204081632653;
723|1.0=0.00510204081632653;
490|1.0=0.00510204081632653;
830|1.0=0.00510204081632653;
1282|1.0=0.00510204081632653;
497|1.0=0.00510204081632653;
451|1.0=0.00510204081632653;
432|1.0=0.00510204081632653;
672|1.0=0.00510204081632653;
1415|1.0=0.00510204081632653;
1870|1.0=0.00510204081632653;
2386|1.0=0.00510204081632653;
365|1.0=0.01020408163265306;
580|1.0=0.00510204081632653;
1705|1.0=0.00510204081632653;
2288|1.0=0.00510204081632653;
2517|1.0=0.00510204081632653;
1393|1.0=0.00510204081632653;
441|1.0=0.00510204081632653;
1019|1.0=0.00510204081632653;
584|1.0=0.01020408163265306;
1209|1.0=0.00510204081632653;
659|1.0=0.00510204081632653;
670|1.0=0.00510204081632653;
802|1.0=0.00510204081632653;
751|1.0=0.01020408163265306;
563|1.0=0.01020408163265306;
680|1.0=0.00510204081632653;
1345|1.0=0.00510204081632653;
1047|1.0=0.00510204081632653;
706|1.0=0.00510204081632653;
1412|1.0=0.00510204081632653;
778|1.0=0.00510204081632653;
1024|1.0=0.00510204081632653;
661|1.0=0.00510204081632653;
807|1.0=0.00510204081632653;
952|1.0=0.00510204081632653;
1631|1.0=0.00510204081632653;
1387|1.0=0.00510204081632653;
1554|1.0=0.00510204081632653;
2002|1.0=0.00510204081632653;
465|1.0=0.01020408163265306;
729|1.0=0.01020408163265306;
883|1.0=0.00510204081632653;
766|1.0=0.00510204081632653;
558|1.0=0.00510204081632653;
504|1.0=0.00510204081632653;
570|1.0=0.01020408163265306;
616|1.0=0.00510204081632653;
1422|1.0=0.00510204081632653;
733|1.0=0.00510204081632653;
1713|1.0=0.00510204081632653;
595|1.0=0.00510204081632653;
597|1.0=0.00510204081632653;
472|1.0=0.00510204081632653;
1192|1.0=0.00510204081632653;
1042|1.0=0.00510204081632653;
2153|1.0=0.00510204081632653;
2639|1.0=0.00510204081632653;
1140|1.0=0.00510204081632653;
737|1.0=0.00510204081632653;
1591|1.0=0.00510204081632653;
679|1.0=0.00510204081632653;
1006|1.0=0.00510204081632653;
539|1.0=0.01020408163265306;
1146|1.0=0.00510204081632653;
846|1.0=0.00510204081632653;
793|1.0=0.00510204081632653;
1655|1.0=0.00510204081632653;
1022|1.0=0.00510204081632653;
561|1.0=0.00510204081632653;
683|1.0=0.00510204081632653;
1707|1.0=0.00510204081632653;
525|1.0=0.01020408163265306;
440|1.0=0.00510204081632653;
674|1.0=0.00510204081632653;
518|1.0=0.01020408163265306;
790|1.0=0.00510204081632653;
1329|1.0=0.00510204081632653;
791|1.0=0.00510204081632653;
777|1.0=0.00510204081632653;
764|1.0=0.01020408163265306;
1399|1.0=0.00510204081632653;
759|1.0=0.00510204081632653;
552|1.0=0.01020408163265306;
454|1.0=0.00510204081632653;
1033|1.0=0.00510204081632653;
621|1.0=0.00510204081632653;
736|1.0=0.01020408163265306;
691|1.0=0.00510204081632653;
1695|1.0=0.00510204081632653;
1212|1.0=0.00510204081632653;
695|1.0=0.00510204081632653;
700|1.0=0.00510204081632653;
1343|1.0=0.00510204081632653;
774|1.0=0.00510204081632653;
665|1.0=0.00510204081632653;
600|1.0=0.00510204081632653;
1447|1.0=0.00510204081632653;
776|1.0=0.00510204081632653;
182|1.0=0.00510204081632653;
732|1.0=0.00510204081632653;
2107|1.0=0.00510204081632653;
553|1.0=0.01020408163265306;
2297|1.0=0.00510204081632653;
1608|1.0=0.00510204081632653;
0|2.0=0.005952380952380952;
457|2.0=0.005952380952380952;
560|2.0=0.005952380952380952;
1895|2.0=0.005952380952380952;
538|2.0=0.005952380952380952;
1010|2.0=0.005952380952380952;
1603|2.0=0.005952380952380952;
1281|2.0=0.005952380952380952;
742|2.0=0.005952380952380952;
576|2.0=0.005952380952380952;
854|2.0=0.005952380952380952;
730|2.0=0.005952380952380952;
1598|2.0=0.005952380952380952;
1456|2.0=0.005952380952380952;
707|2.0=0.005952380952380952;
617|2.0=0.005952380952380952;
1861|2.0=0.005952380952380952;
2400|2.0=0.005952380952380952;
489|2.0=0.005952380952380952;
1933|2.0=0.005952380952380952;
