name:Dementia

random_variables:CDR(CDR);Subject_ID(Subject_ID);MRI_ID(MRI_ID);Group(Group);Visit(Visit);MR_Delay(MR_Delay);M/F(M/F);Hand(Hand);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(CDR);P(Subject_ID|CDR);P(MRI_ID|CDR);P(Group|CDR);P(Visit|CDR);P(MR_Delay|CDR);P(M/F|CDR);P(Hand|CDR);P(Age|CDR);P(EDUC|CDR);P(SES|CDR);P(MMSE|CDR);P(eTIV|CDR);P(nWBV|CDR);P(ASF|CDR)

CPT(CDR):
0.0=0.5364238410596026;
0.5=0.3344370860927152;
1.0=0.11589403973509933;
2.0=0.013245033112582781

CPT(Subject_ID|CDR):
OAS2_0090_MR1|2.0=0.0033222591362126247;
OAS2_0090_MR2|2.0=0.0033222591362126247;
OAS2_0090_MR3|2.0=0.0033222591362126247;
OAS2_0091_MR2|2.0=0.0033222591362126247;
OAS2_0092_MR1|2.0=0.0033222591362126247;
OAS2_0092_MR2|2.0=0.0033222591362126247;
OAS2_0094_MR2|2.0=0.0033222591362126247;
OAS2_0095_MR2|2.0=0.0033222591362126247;
OAS2_0095_MR3|2.0=0.0033222591362126247;
OAS2_0096_MR1|2.0=0.0033222591362126247;
OAS2_0097_MR2|2.0=0.0033222591362126247;
OAS2_0098_MR1|2.0=0.0033222591362126247;
OAS2_0098_MR2|2.0=0.0033222591362126247;
OAS2_0099_MR1|2.0=0.0033222591362126247;
OAS2_0099_MR2|2.0=0.0033222591362126247;
OAS2_0100_MR1|2.0=0.0033222591362126247;
OAS2_0100_MR2|2.0=0.0033222591362126247;
OAS2_0100_MR3|2.0=0.0033222591362126247;
OAS2_0101_MR1|2.0=0.0033222591362126247;
OAS2_0101_MR2|2.0=0.0033222591362126247;
OAS2_0101_MR3|2.0=0.0033222591362126247;
OAS2_0102_MR1|2.0=0.0033222591362126247;
OAS2_0102_MR2|2.0=0.0033222591362126247;
OAS2_0102_MR3|2.0=0.0033222591362126247;
OAS2_0103_MR1|2.0=0.0033222591362126247;
OAS2_0103_MR2|2.0=0.0033222591362126247;
OAS2_0103_MR3|2.0=0.0033222591362126247;
OAS2_0104_MR1|2.0=0.0033222591362126247;
OAS2_0105_MR2|2.0=0.0033222591362126247;
OAS2_0106_MR1|2.0=0.0033222591362126247;
OAS2_0106_MR2|2.0=0.0033222591362126247;
OAS2_0108_MR2|2.0=0.0033222591362126247;
OAS2_0109_MR1|2.0=0.0033222591362126247;
OAS2_0109_MR2|2.0=0.0033222591362126247;
OAS2_0111_MR1|2.0=0.0033222591362126247;
OAS2_0111_MR2|2.0=0.0033222591362126247;
OAS2_0112_MR1|2.0=0.0033222591362126247;
OAS2_0113_MR1|2.0=0.0033222591362126247;
OAS2_0113_MR2|2.0=0.0033222591362126247;
OAS2_0114_MR1|2.0=0.0033222591362126247;
OAS2_0116_MR1|2.0=0.0033222591362126247;
OAS2_0116_MR2|2.0=0.0033222591362126247;
OAS2_0117_MR1|2.0=0.0033222591362126247;
OAS2_0117_MR2|2.0=0.0033222591362126247;
OAS2_0117_MR3|2.0=0.0033222591362126247;
OAS2_0117_MR4|2.0=0.0033222591362126247;
OAS2_0118_MR1|2.0=0.0033222591362126247;
OAS2_0119_MR1|2.0=0.0033222591362126247;
OAS2_0119_MR2|2.0=0.0033222591362126247;
OAS2_0119_MR3|2.0=0.0033222591362126247;
OAS2_0120_MR1|2.0=0.0033222591362126247;
OAS2_0120_MR2|2.0=0.006644518272425249;
OAS2_0121_MR1|2.0=0.0033222591362126247;
OAS2_0122_MR1|2.0=0.0033222591362126247;
OAS2_0122_MR2|2.0=0.0033222591362126247;
OAS2_0124_MR1|2.0=0.0033222591362126247;
OAS2_0124_MR2|2.0=0.0033222591362126247;
OAS2_0126_MR2|2.0=0.0033222591362126247;
OAS2_0126_MR3|2.0=0.0033222591362126247;
OAS2_0127_MR1|2.0=0.0033222591362126247;
OAS2_0127_MR2|2.0=0.0033222591362126247;
OAS2_0127_MR3|2.0=0.0033222591362126247;
OAS2_0127_MR4|2.0=0.0033222591362126247;
OAS2_0128_MR1|2.0=0.0033222591362126247;
OAS2_0128_MR2|2.0=0.0033222591362126247;
OAS2_0129_MR1|2.0=0.0033222591362126247;
OAS2_0129_MR2|2.0=0.0033222591362126247;
OAS2_0129_MR3|2.0=0.0033222591362126247;
OAS2_0133_MR1|2.0=0.0033222591362126247;
OAS2_0134_MR1|2.0=0.0033222591362126247;
OAS2_0134_MR2|2.0=0.0033222591362126247;
OAS2_0135_MR1|2.0=0.0033222591362126247;
OAS2_0135_MR2|2.0=0.0033222591362126247;
OAS2_0137_MR1|2.0=0.0033222591362126247;
OAS2_0137_MR2|2.0=0.0033222591362126247;
OAS2_0138_MR1|2.0=0.0033222591362126247;
OAS2_0138_MR2|2.0=0.0033222591362126247;
OAS2_0139_MR2|2.0=0.0033222591362126247;
OAS2_0140_MR2|2.0=0.0033222591362126247;
OAS2_0140_MR3|2.0=0.0033222591362126247;
OAS2_0141_MR1|2.0=0.0033222591362126247;
OAS2_0141_MR2|2.0=0.0033222591362126247;
OAS2_0142_MR1|2.0=0.0033222591362126247;
OAS2_0142_MR2|2.0=0.0033222591362126247;
OAS2_0143_MR1|2.0=0.0033222591362126247;
OAS2_0143_MR2|2.0=0.0033222591362126247;
OAS2_0143_MR3|2.0=0.0033222591362126247;
OAS2_0144_MR1|2.0=0.0033222591362126247;
OAS2_0145_MR1|2.0=0.0033222591362126247;
OAS2_0145_MR2|2.0=0.0033222591362126247;
OAS2_0146_MR1|2.0=0.0033222591362126247;
OAS2_0146_MR2|2.0=0.0033222591362126247;
OAS2_0147_MR3|2.0=0.0033222591362126247;
OAS2_0147_MR4|2.0=0.0033222591362126247;
OAS2_0149_MR1|2.0=0.0033222591362126247;
OAS2_0149_MR2|2.0=0.0033222591362126247;
OAS2_0150_MR1|2.0=0.0033222591362126247;
OAS2_0150_MR2|2.0=0.0033222591362126247;
OAS2_0152_MR1|2.0=0.0033222591362126247;
OAS2_0152_MR2|2.0=0.0033222591362126247;
OAS2_0152_MR3|2.0=0.0033222591362126247;
OAS2_0154_MR1|2.0=0.0033222591362126247;
OAS2_0154_MR2|2.0=0.0033222591362126247;
OAS2_0156_MR1|2.0=0.0033222591362126247;
OAS2_0156_MR2|2.0=0.0033222591362126247;
OAS2_0157_MR1|2.0=0.0033222591362126247;
OAS2_0157_MR2|2.0=0.0033222591362126247;
OAS2_0158_MR2|2.0=0.0033222591362126247;
OAS2_0159_MR1|2.0=0.0033222591362126247;
OAS2_0160_MR1|2.0=0.0033222591362126247;
OAS2_0161_MR1|2.0=0.0033222591362126247;
OAS2_0161_MR3|2.0=0.0033222591362126247;
OAS2_0162_MR1|2.0=0.0033222591362126247;
OAS2_0162_MR2|2.0=0.0033222591362126247;
OAS2_0164_MR2|2.0=0.006644518272425249;
OAS2_0165_MR1|2.0=0.0033222591362126247;
OAS2_0165_MR2|2.0=0.0033222591362126247;
OAS2_0169_MR1|2.0=0.0033222591362126247;
OAS2_0171_MR1|2.0=0.0033222591362126247;
OAS2_0171_MR2|2.0=0.0033222591362126247;
OAS2_0172_MR1|2.0=0.0033222591362126247;
OAS2_0172_MR2|2.0=0.0033222591362126247;
OAS2_0174_MR1|2.0=0.0033222591362126247;
OAS2_0174_MR2|2.0=0.0033222591362126247;
OAS2_0174_MR3|2.0=0.0033222591362126247;
OAS2_0175_MR1|2.0=0.0033222591362126247;
OAS2_0175_MR2|2.0=0.0033222591362126247;
OAS2_0175_MR3|2.0=0.0033222591362126247;
OAS2_0176_MR1|2.0=0.0033222591362126247;
OAS2_0176_MR2|2.0=0.0033222591362126247;
OAS2_0176_MR3|2.0=0.0033222591362126247;
OAS2_0178_MR1|2.0=0.0033222591362126247;
OAS2_0178_MR3|2.0=0.0033222591362126247;
OAS2_0179_MR2|2.0=0.0033222591362126247;
OAS2_0181_MR2|2.0=0.0033222591362126247;
OAS2_0181_MR3|2.0=0.0033222591362126247;
OAS2_0182_MR1|2.0=0.0033222591362126247;
OAS2_0182_MR2|2.0=0.0033222591362126247;
OAS2_0183_MR2|2.0=0.0033222591362126247;
OAS2_0183_MR3|2.0=0.0033222591362126247;
OAS2_0184_MR1|2.0=0.0033222591362126247;
OAS2_0184_MR2|2.0=0.0033222591362126247;
OAS2_0185_MR1|2.0=0.0033222591362126247;
OAS2_0185_MR3|2.0=0.0033222591362126247;
OAS2_0186_MR1|2.0=0.0033222591362126247;
OAS2_0186_MR2|2.0=0.0033222591362126247;
OAS2_0186_MR3|2.0=0.0033222591362126247

CPT(Group|CDR):
Nondemented|0.0=0.8963414634146342;
Demented|0.0=0.006097560975609756;
Converted|0.0=0.0975609756097561;
Nondemented|0.5=0.02912621359223301;
Demented|0.5=0.8349514563106796;
Converted|0.5=0.13592233009708737;
Nondemented|1.0=0.02702702702702703;
Demented|1.0=0.9459459459459459;
Converted|1.0=0.02702702702702703;
Nondemented|2.0=0.16666666666666666;
Demented|2.0=0.6666666666666666;
Converted|2.0=0.16666666666666666

CPT(Visit|CDR):
1|0.0=0.3795180722891566;
2|0.0=0.3493975903614458;
3|0.0=0.18674698795180722;
4|0.0=0.05421686746987952;
5|0.0=0.030120481927710843;
1|0.5=0.41904761904761906;
2|0.5=0.38095238095238093;
3|0.5=0.1619047619047619;
4|0.5=0.02857142857142857;
5|0.5=0.009523809523809525;
1|1.0=0.28205128205128205;
2|1.0=0.41025641025641024;
3|1.0=0.1794871794871795;
4|1.0=0.07692307692307693;
5|1.0=0.05128205128205128;
1|2.0=0.125;
2|2.0=0.5;
3|2.0=0.125;
4|2.0=0.125;
5|2.0=0.125

CPT(MR_Delay|CDR):
0|0.0=0.19090909090909092;
457|0.0=0.00909090909090909;
560|0.0=0.0030303030303030303;
1895|0.0=0.0030303030303030303;
1010|0.0=0.0030303030303030303;
1603|0.0=0.006060606060606061;
518|0.0=0.0030303030303030303;
1281|0.0=0.0030303030303030303;
742|0.0=0.006060606060606061;
730|0.0=0.006060606060606061;
1598|0.0=0.006060606060606061;
643|0.0=0.006060606060606061;
504|0.0=0.0030303030303030303;
707|0.0=0.0030303030303030303;
617|0.0=0.0030303030303030303;
2400|0.0=0.006060606060606061;
489|0.0=0.00909090909090909;
1933|0.0=0.0030303030303030303;
756|0.0=0.006060606060606061;
1563|0.0=0.0030303030303030303;
1164|0.0=0.0030303030303030303;
828|0.0=0.006060606060606061;
578|0.0=0.0030303030303030303;
673|0.0=0.006060606060606061;
609|0.0=0.006060606060606061;
1234|0.0=0.006060606060606061;
1779|0.0=0.006060606060606061;
610|0.0=0.0030303030303030303;
1099|0.0=0.006060606060606061;
932|0.0=0.006060606060606061;
446|0.0=0.006060606060606061;
642|0.0=0.0030303030303030303;
1287|0.0=0.006060606060606061;
1884|0.0=0.006060606060606061;
405|0.0=0.006060606060606061;
713|0.0=0.006060606060606061;
1770|0.0=0.006060606060606061;
2369|0.0=0.006060606060606061;
1123|0.0=0.0030303030303030303;
2029|0.0=0.0030303030303030303;
486|0.0=0.006060606060606061;
1204|0.0=0.006060606060606061;
1331|0.0=0.0030303030303030303;
1008|0.0=0.006060606060606061;
491|0.0=0.0030303030303030303;
352|0.0=0.0030303030303030303;
866|0.0=0.0030303030303030303;
689|0.0=0.006060606060606061;
575|0.0=0.0030303030303030303;
248|0.0=0.0030303030303030303;
647|0.0=0.0030303030303030303;
970|0.0=0.0030303030303030303;
1233|0.0=0.0030303030303030303;
538|0.0=0.0030303030303030303;
1526|0.0=0.006060606060606061;
846|0.0=0.006060606060606061;
726|0.0=0.006060606060606061;
622|0.0=0.006060606060606061;
640|0.0=0.006060606060606061;
1340|0.0=0.006060606060606061;
212|0.0=0.0030303030303030303;
764|0.0=0.0030303030303030303;
1290|0.0=0.0030303030303030303;
873|0.0=0.006060606060606061;
1651|0.0=0.006060606060606061;
723|0.0=0.006060606060606061;
1351|0.0=0.006060606060606061;
490|0.0=0.0030303030303030303;
830|0.0=0.0030303030303030303;
1282|0.0=0.0030303030303030303;
451|0.0=0.006060606060606061;
1438|0.0=0.006060606060606061;
2163|0.0=0.006060606060606061;
743|0.0=0.006060606060606061;
672|0.0=0.006060606060606061;
1415|0.0=0.006060606060606061;
1870|0.0=0.006060606060606061;
2386|0.0=0.006060606060606061;
365|0.0=0.0030303030303030303;
2288|0.0=0.006060606060606061;
2517|0.0=0.006060606060606061;
567|0.0=0.0030303030303030303;
956|0.0=0.006060606060606061;
1663|0.0=0.006060606060606061;
441|0.0=0.006060606060606061;
1019|0.0=0.006060606060606061;
1435|0.0=0.0030303030303030303;
1209|0.0=0.0030303030303030303;
659|0.0=0.0030303030303030303;
670|0.0=0.006060606060606061;
754|0.0=0.0030303030303030303;
751|0.0=0.0030303030303030303;
563|0.0=0.0030303030303030303;
680|0.0=0.006060606060606061;
1345|0.0=0.00909090909090909;
1047|0.0=0.006060606060606061;
706|0.0=0.0030303030303030303;
817|0.0=0.006060606060606061;
1412|0.0=0.006060606060606061;
1024|0.0=0.006060606060606061;
661|0.0=0.0030303030303030303;
807|0.0=0.0030303030303030303;
1218|0.0=0.006060606060606061;
1752|0.0=0.006060606060606061;
952|0.0=0.006060606060606061;
1631|0.0=0.006060606060606061;
1387|0.0=0.0030303030303030303;
1554|0.0=0.0030303030303030303;
2002|0.0=0.0030303030303030303;
675|0.0=0.006060606060606061;
729|0.0=0.0030303030303030303;
883|0.0=0.0030303030303030303;
766|0.0=0.006060606060606061;
881|0.0=0.0030303030303030303;
616|0.0=0.0030303030303030303;
576|0.0=0.006060606060606061;
1927|0.0=0.006060606060606061;
733|0.0=0.006060606060606061;
1713|0.0=0.006060606060606061;
595|0.0=0.0030303030303030303;
597|0.0=0.006060606060606061;
472|0.0=0.006060606060606061;
1192|0.0=0.006060606060606061;
851|0.0=0.0030303030303030303;
1042|0.0=0.0030303030303030303;
2153|0.0=0.0030303030303030303;
1140|0.0=0.006060606060606061;
737|0.0=0.006060606060606061;
1591|0.0=0.006060606060606061;
539|0.0=0.0030303030303030303;
1146|0.0=0.006060606060606061;
636|0.0=0.0030303030303030303;
403|0.0=0.0030303030303030303;
793|0.0=0.0030303030303030303;
1655|0.0=0.0030303030303030303;
1022|0.0=0.006060606060606061;
665|0.0=0.006060606060606061;
561|0.0=0.006060606060606061;
1553|0.0=0.006060606060606061;
1707|0.0=0.0030303030303030303;
525|0.0=0.0030303030303030303;
1806|0.0=0.006060606060606061;
674|0.0=0.006060606060606061;
790|0.0=0.006060606060606061;
1329|0.0=0.006060606060606061;
791|0.0=0.006060606060606061;
777|0.0=0.006060606060606061;
1399|0.0=0.006060606060606061;
1033|0.0=0.006060606060606061;
621|0.0=0.0030303030303030303;
580|0.0=0.0030303030303030303;
736|0.0=0.0030303030303030303;
493|0.0=0.006060606060606061;
1212|0.0=0.0030303030303030303;
695|0.0=0.006060606060606061;
1555|0.0=0.006060606060606061;
700|0.0=0.0030303030303030303;
1343|0.0=0.0030303030303030303;
774|0.0=0.006060606060606061;
1447|0.0=0.006060606060606061;
652|0.0=0.0030303030303030303;
1107|0.0=0.0030303030303030303;
776|0.0=0.0030303030303030303;
182|0.0=0.006060606060606061;
732|0.0=0.006060606060606061;
553|0.0=0.0030303030303030303;
2297|0.0=0.0030303030303030303;
763|0.0=0.006060606060606061;
1608|0.0=0.006060606060606061;
0|0.5=0.16356877323420074;
457|0.5=0.0037174721189591076;
560|0.5=0.007434944237918215;
1895|0.5=0.007434944237918215;
1010|0.5=0.007434944237918215;
1603|0.5=0.0037174721189591076;
518|0.5=0.0037174721189591076;
1281|0.5=0.0037174721189591076;
742|0.5=0.0037174721189591076;
730|0.5=0.0037174721189591076;
1598|0.5=0.0037174721189591076;
643|0.5=0.0037174721189591076;
504|0.5=0.007434944237918215;
707|0.5=0.007434944237918215;
617|0.5=0.007434944237918215;
2400|0.5=0.0037174721189591076;
489|0.5=0.0037174721189591076;
1933|0.5=0.007434944237918215;
756|0.5=0.007434944237918215;
1563|0.5=0.007434944237918215;
1164|0.5=0.007434944237918215;
828|0.5=0.0037174721189591076;
578|0.5=0.007434944237918215;
673|0.5=0.007434944237918215;
609|0.5=0.0037174721189591076;
1234|0.5=0.0037174721189591076;
1779|0.5=0.0037174721189591076;
610|0.5=0.007434944237918215;
1099|0.5=0.0037174721189591076;
932|0.5=0.0037174721189591076;
446|0.5=0.0037174721189591076;
642|0.5=0.007434944237918215;
1287|0.5=0.0037174721189591076;
1884|0.5=0.0037174721189591076;
405|0.5=0.0037174721189591076;
713|0.5=0.0037174721189591076;
1770|0.5=0.0037174721189591076;
2369|0.5=0.0037174721189591076;
1123|0.5=0.007434944237918215;
2029|0.5=0.007434944237918215;
486|0.5=0.007434944237918215;
1204|0.5=0.007434944237918215;
1331|0.5=0.007434944237918215;
1008|0.5=0.0037174721189591076;
491|0.5=0.007434944237918215;
352|0.5=0.0037174721189591076;
866|0.5=0.0037174721189591076;
689|0.5=0.0037174721189591076;
575|0.5=0.0037174721189591076;
248|0.5=0.0037174721189591076;
647|0.5=0.0037174721189591076;
970|0.5=0.0037174721189591076;
1233|0.5=0.0037174721189591076;
538|0.5=0.0037174721189591076;
1526|0.5=0.0037174721189591076;
846|0.5=0.007434944237918215;
726|0.5=0.0037174721189591076;
622|0.5=0.0037174721189591076;
640|0.5=0.0037174721189591076;
1340|0.5=0.0037174721189591076;
212|0.5=0.007434944237918215;
764|0.5=0.007434944237918215;
1290|0.5=0.007434944237918215;
873|0.5=0.0037174721189591076;
1651|0.5=0.0037174721189591076;
723|0.5=0.0037174721189591076;
1351|0.5=0.0037174721189591076;
490|0.5=0.007434944237918215;
830|0.5=0.007434944237918215;
1282|0.5=0.007434944237918215;
451|0.5=0.0037174721189591076;
1438|0.5=0.0037174721189591076;
2163|0.5=0.0037174721189591076;
743|0.5=0.0037174721189591076;
672|0.5=0.0037174721189591076;
1415|0.5=0.0037174721189591076;
1870|0.5=0.0037174721189591076;
2386|0.5=0.0037174721189591076;
365|0.5=0.0037174721189591076;
2288|0.5=0.0037174721189591076;
2517|0.5=0.0037174721189591076;
567|0.5=0.007434944237918215;
956|0.5=0.0037174721189591076;
1663|0.5=0.0037174721189591076;
441|0.5=0.0037174721189591076;
1019|0.5=0.0037174721189591076;
1435|0.5=0.0037174721189591076;
1209|0.5=0.007434944237918215;
659|0.5=0.007434944237918215;
670|0.5=0.0037174721189591076;
754|0.5=0.0037174721189591076;
751|0.5=0.0037174721189591076;
563|0.5=0.0037174721189591076;
680|0.5=0.0037174721189591076;
1345|0.5=0.0037174721189591076;
1047|0.5=0.0037174721189591076;
706|0.5=0.007434944237918215;
817|0.5=0.0037174721189591076;
1412|0.5=0.0037174721189591076;
1024|0.5=0.0037174721189591076;
661|0.5=0.007434944237918215;
807|0.5=0.007434944237918215;
1218|0.5=0.0037174721189591076;
1752|0.5=0.0037174721189591076;
952|0.5=0.0037174721189591076;
1631|0.5=0.007434944237918215;
1387|0.5=0.007434944237918215;
1554|0.5=0.007434944237918215;
2002|0.5=0.007434944237918215;
675|0.5=0.0037174721189591076;
729|0.5=0.0037174721189591076;
883|0.5=0.007434944237918215;
766|0.5=0.0037174721189591076;
881|0.5=0.007434944237918215;
616|0.5=0.007434944237918215;
576|0.5=0.0037174721189591076;
1927|0.5=0.0037174721189591076;
733|0.5=0.0037174721189591076;
1713|0.5=0.0037174721189591076;
595|0.5=0.0037174721189591076;
597|0.5=0.0037174721189591076;
472|0.5=0.007434944237918215;
1192|0.5=0.0037174721189591076;
851|0.5=0.007434944237918215;
1042|0.5=0.007434944237918215;
2153|0.5=0.007434944237918215;
1140|0.5=0.0037174721189591076;
737|0.5=0.0037174721189591076;
1591|0.5=0.0037174721189591076;
539|0.5=0.007434944237918215;
1146|0.5=0.0037174721189591076;
636|0.5=0.007434944237918215;
403|0.5=0.007434944237918215;
793|0.5=0.007434944237918215;
1655|0.5=0.007434944237918215;
1022|0.5=0.0037174721189591076;
665|0.5=0.0037174721189591076;
561|0.5=0.0037174721189591076;
1553|0.5=0.0037174721189591076;
1707|0.5=0.007434944237918215;
525|0.5=0.0037174721189591076;
1806|0.5=0.0037174721189591076;
674|0.5=0.0037174721189591076;
790|0.5=0.0037174721189591076;
1329|0.5=0.0037174721189591076;
791|0.5=0.0037174721189591076;
777|0.5=0.0037174721189591076;
1399|0.5=0.0037174721189591076;
1033|0.5=0.0037174721189591076;
621|0.5=0.007434944237918215;
580|0.5=0.0037174721189591076;
736|0.5=0.0037174721189591076;
493|0.5=0.0037174721189591076;
1212|0.5=0.007434944237918215;
695|0.5=0.0037174721189591076;
1555|0.5=0.0037174721189591076;
700|0.5=0.007434944237918215;
1343|0.5=0.007434944237918215;
774|0.5=0.0037174721189591076;
1447|0.5=0.0037174721189591076;
652|0.5=0.007434944237918215;
1107|0.5=0.0037174721189591076;
776|0.5=0.007434944237918215;
182|0.5=0.0037174721189591076;
732|0.5=0.0037174721189591076;
553|0.5=0.0037174721189591076;
2297|0.5=0.007434944237918215;
763|0.5=0.0037174721189591076;
1608|0.5=0.0037174721189591076;
0|1.0=0.054187192118226604;
457|1.0=0.0049261083743842365;
560|1.0=0.0049261083743842365;
1895|1.0=0.0049261083743842365;
1010|1.0=0.0049261083743842365;
1603|1.0=0.0049261083743842365;
518|1.0=0.014778325123152709;
1281|1.0=0.009852216748768473;
742|1.0=0.0049261083743842365;
730|1.0=0.0049261083743842365;
1598|1.0=0.0049261083743842365;
643|1.0=0.0049261083743842365;
504|1.0=0.009852216748768473;
707|1.0=0.0049261083743842365;
617|1.0=0.0049261083743842365;
2400|1.0=0.0049261083743842365;
489|1.0=0.0049261083743842365;
1933|1.0=0.0049261083743842365;
756|1.0=0.0049261083743842365;
1563|1.0=0.0049261083743842365;
1164|1.0=0.0049261083743842365;
828|1.0=0.0049261083743842365;
578|1.0=0.0049261083743842365;
673|1.0=0.0049261083743842365;
609|1.0=0.0049261083743842365;
1234|1.0=0.0049261083743842365;
1779|1.0=0.0049261083743842365;
610|1.0=0.009852216748768473;
1099|1.0=0.0049261083743842365;
932|1.0=0.0049261083743842365;
446|1.0=0.0049261083743842365;
642|1.0=0.0049261083743842365;
1287|1.0=0.0049261083743842365;
1884|1.0=0.0049261083743842365;
405|1.0=0.0049261083743842365;
713|1.0=0.0049261083743842365;
1770|1.0=0.0049261083743842365;
2369|1.0=0.0049261083743842365;
1123|1.0=0.0049261083743842365;
2029|1.0=0.0049261083743842365;
486|1.0=0.0049261083743842365;
1204|1.0=0.0049261083743842365;
1331|1.0=0.0049261083743842365;
1008|1.0=0.0049261083743842365;
491|1.0=0.0049261083743842365;
352|1.0=0.009852216748768473;
866|1.0=0.009852216748768473;
689|1.0=0.0049261083743842365;
575|1.0=0.009852216748768473;
248|1.0=0.009852216748768473;
647|1.0=0.009852216748768473;
970|1.0=0.009852216748768473;
1233|1.0=0.009852216748768473;
538|1.0=0.009852216748768473;
1526|1.0=0.0049261083743842365;
846|1.0=0.0049261083743842365;
726|1.0=0.0049261083743842365;
622|1.0=0.0049261083743842365;
640|1.0=0.0049261083743842365;
1340|1.0=0.0049261083743842365;
212|1.0=0.0049261083743842365;
764|1.0=0.009852216748768473;
1290|1.0=0.0049261083743842365;
873|1.0=0.0049261083743842365;
1651|1.0=0.0049261083743842365;
723|1.0=0.0049261083743842365;
1351|1.0=0.0049261083743842365;
490|1.0=0.0049261083743842365;
830|1.0=0.0049261083743842365;
1282|1.0=0.0049261083743842365;
451|1.0=0.0049261083743842365;
1438|1.0=0.0049261083743842365;
2163|1.0=0.0049261083743842365;
743|1.0=0.0049261083743842365;
672|1.0=0.0049261083743842365;
1415|1.0=0.0049261083743842365;
1870|1.0=0.0049261083743842365;
2386|1.0=0.0049261083743842365;
365|1.0=0.009852216748768473;
2288|1.0=0.0049261083743842365;
2517|1.0=0.0049261083743842365;
567|1.0=0.0049261083743842365;
956|1.0=0.0049261083743842365;
1663|1.0=0.0049261083743842365;
441|1.0=0.0049261083743842365;
1019|1.0=0.0049261083743842365;
1435|1.0=0.009852216748768473;
1209|1.0=0.0049261083743842365;
659|1.0=0.0049261083743842365;
670|1.0=0.0049261083743842365;
754|1.0=0.0049261083743842365;
751|1.0=0.009852216748768473;
563|1.0=0.009852216748768473;
680|1.0=0.0049261083743842365;
1345|1.0=0.0049261083743842365;
1047|1.0=0.0049261083743842365;
706|1.0=0.0049261083743842365;
817|1.0=0.0049261083743842365;
1412|1.0=0.0049261083743842365;
1024|1.0=0.0049261083743842365;
661|1.0=0.0049261083743842365;
807|1.0=0.0049261083743842365;
1218|1.0=0.0049261083743842365;
1752|1.0=0.0049261083743842365;
952|1.0=0.0049261083743842365;
1631|1.0=0.0049261083743842365;
1387|1.0=0.0049261083743842365;
1554|1.0=0.0049261083743842365;
2002|1.0=0.0049261083743842365;
675|1.0=0.0049261083743842365;
729|1.0=0.009852216748768473;
883|1.0=0.0049261083743842365;
766|1.0=0.0049261083743842365;
881|1.0=0.0049261083743842365;
616|1.0=0.0049261083743842365;
576|1.0=0.0049261083743842365;
1927|1.0=0.0049261083743842365;
733|1.0=0.0049261083743842365;
1713|1.0=0.0049261083743842365;
595|1.0=0.0049261083743842365;
597|1.0=0.0049261083743842365;
472|1.0=0.0049261083743842365;
1192|1.0=0.0049261083743842365;
851|1.0=0.0049261083743842365;
1042|1.0=0.0049261083743842365;
2153|1.0=0.0049261083743842365;
1140|1.0=0.0049261083743842365;
737|1.0=0.0049261083743842365;
1591|1.0=0.0049261083743842365;
539|1.0=0.009852216748768473;
1146|1.0=0.0049261083743842365;
636|1.0=0.0049261083743842365;
403|1.0=0.0049261083743842365;
793|1.0=0.0049261083743842365;
1655|1.0=0.0049261083743842365;
1022|1.0=0.0049261083743842365;
665|1.0=0.0049261083743842365;
561|1.0=0.0049261083743842365;
1553|1.0=0.0049261083743842365;
1707|1.0=0.0049261083743842365;
525|1.0=0.009852216748768473;
1806|1.0=0.0049261083743842365;
674|1.0=0.0049261083743842365;
790|1.0=0.0049261083743842365;
1329|1.0=0.0049261083743842365;
791|1.0=0.0049261083743842365;
777|1.0=0.0049261083743842365;
1399|1.0=0.0049261083743842365;
1033|1.0=0.0049261083743842365;
621|1.0=0.0049261083743842365;
580|1.0=0.0049261083743842365;
736|1.0=0.009852216748768473;
493|1.0=0.0049261083743842365;
1212|1.0=0.0049261083743842365;
695|1.0=0.0049261083743842365;
1555|1.0=0.0049261083743842365;
700|1.0=0.0049261083743842365;
1343|1.0=0.0049261083743842365;
774|1.0=0.0049261083743842365;
1447|1.0=0.0049261083743842365;
652|1.0=0.0049261083743842365;
1107|1.0=0.009852216748768473;
776|1.0=0.0049261083743842365;
182|1.0=0.0049261083743842365;
732|1.0=0.0049261083743842365;
553|1.0=0.009852216748768473;
2297|1.0=0.0049261083743842365;
763|1.0=0.0049261083743842365;
1608|1.0=0.0049261083743842365;
0|2.0=0.005813953488372093;
457|2.0=0.005813953488372093;
560|2.0=0.005813953488372093;
1895|2.0=0.005813953488372093;
1010|2.0=0.005813953488372093;
1603|2.0=0.005813953488372093;
518|2.0=0.005813953488372093;
1281|2.0=0.005813953488372093;
742|2.0=0.005813953488372093;
730|2.0=0.005813953488372093;
1598|2.0=0.005813953488372093;
643|2.0=0.005813953488372093;
504|2.0=0.005813953488372093;
707|2.0=0.005813953488372093;
617|2.0=0.005813953488372093;
2400|2.0=0.005813953488372093;
489|2.0=0.005813953488372093;
1933|2.0=0.005813953488372093;
756|2.0=0.005813953488372093;
1563|2.0=0.005813953488372093;
1164|2.0=0.005813953488372093;
828|2.0=0.005813953488372093;
578|2.0=0.005813953488372093;
673|2.0=0.005813953488372093;
609|2.0=0.005813953488372093;
